experiment,y,x1,x2
2,0.3063847507377563,1.6636259466033396,-2.724520795660402
2,3.525296593265592,1.8952356428668582,-0.47859869235235925
2,4.371368033348547,3.4511032363782754,-1.0917961083739016
2,-1.1106773231129492,3.583139490295295,-5.726390323726605
2,-0.424217584011377,2.7570047848833137,-3.3022128838672624
2,2.8394820113393404,1.5522957149075973,-0.8412873204752597
2,-0.9673554699632078,0.3407126842370043,-2.3713754300993672
2,1.9326777799423849,1.9381474087408772,-2.6222922704868745
2,-1.0123071867904394,1.8110908386988707,-3.3099956567460596
2,-0.8921877465413453,4.474787834453071,-5.229899309185555
2,3.9502163036993867,3.1018881507608547,-0.55158567118023
2,5.305344515570944,5.001766281150406,0.14605032471711624
2,1.0756262369371175,0.6640774911149038,-1.130495704036949
2,-0.026119750925398977,2.758113407142527,-1.946148212609684
2,-0.6180040571685268,2.0836175250180515,-1.8529787544584364
2,3.4861031904210407,1.812355526301429,0.11313722574395939
2,2.717858453054507,1.8570680374450388,-0.34660654878451613
2,3.8961949883945,2.328668747671019,-0.17120233922369998
2,1.0514555158141654,2.203186947143102,-0.0025615151397107142
2,2.0910188943197037,0.5279023867637622,-0.546631090178513
2,7.2124364716525085,5.12519711013008,0.06013950995572567
2,2.401420296946883,1.7417857669029564,-1.2628543811970354
2,3.581354169149357,2.654902115956166,-0.7307830948695312
2,3.6882940964510564,1.8782776431664945,-1.1876066101562421
2,1.3687385435428796,3.1147202289884364,-1.1626172889258881
2,2.91565458222908,1.8938193625288864,0.7437885667028489
2,4.121451870673398,3.3984673240130463,-0.5449625325627716
2,-1.4298819342681481,1.7416044547476335,-3.2823101490666486
2,1.861193873249284,2.678531798727762,-1.7877242098325983
2,1.0263158646603405,3.7330227663657785,-4.358343511552334
2,1.6737747271532197,2.691252720795375,-1.2410558641178684
2,-0.2374019897678562,3.059855925495955,-4.8759027191140305
2,2.7427444251555704,1.4916856391259312,-0.17795171897262044
2,2.8629313407401775,4.643810999857682,-1.8329516383770124
2,1.8054244237861796,2.256828163117414,-0.3247408699656932
2,7.2377962305879375,5.711662406621202,-0.27292605105918705
2,-1.5483806325620113,0.6906270508173581,-2.9977823980887073
2,5.526431430609941,2.944908693032845,1.0161251500304869
2,0.5186234508994408,2.0697011668005816,-1.5971664281770686
3,1.0764377681631925,2.752119310986077,-1.6659358991764828
3,-0.6181062482539363,2.18450501898151,-3.7073328627992734
3,-0.021403546610630993,0.9885470134553525,-1.8576240165299645
3,1.3150176253946095,0.8193896618254551,-0.5898566045884406
3,-7.552060440540835,2.8674813698827495,-11.126050065859392
3,2.7820408627174764,2.3871445824783795,0.21887056468313695
3,-0.4538983426353491,-0.030396566661200025,-2.270538591228774
3,0.4943992510699454,1.768010093526896,-1.5302610447023994
3,3.3464792471828564,4.283483406710851,-1.2685965288947063
3,19.397514775875376,17.250722416770948,-0.8272862775386578
3,4.877027629593613,2.8395547896143123,0.30111295528121257
3,11.389092858503808,9.873286053290645,-1.0620285207817897
3,-1.3800800295110005,0.44785420795341235,-2.1923841508369724
3,1.1736069739705015,1.498754591606215,-0.4999927645231437
3,3.275731858841349,3.622919974617137,-1.0828694228739177
3,4.857379045314583,2.328771993125215,-0.038185961158454386
3,0.04676965098111274,1.3464362322253802,-2.3025653229298877
3,0.9610625272637549,0.860225797585107,-0.36490325826906617
3,3.006305432396567,4.978996023275985,-2.417823131033009
3,0.7986992814789747,2.69913604933537,-2.6644110360512405
3,-2.027927127916744,2.37198034698055,-3.5068283448480653
3,2.9395135158338013,3.3886436411414884,-1.2773651834325008
3,1.407588697406844,0.5249905077057317,0.4926688378313474
3,-12.837041570763127,5.1474577447189,-17.975812759281848
3,2.391677616187885,1.0741874407930163,-0.7160152228717283
3,3.0031057189628365,2.3241471580870012,-0.5119631466386536
3,1.4521641139194001,2.1605277645390153,-0.765309094867474
3,3.951128342984796,2.758641379609081,-0.9676217993899991
3,5.187760537736191,4.049536366459011,-1.1561686574164802
3,0.24137691259483707,1.2097335317559252,-2.4516754756869017
3,3.1763127982211263,2.400964889202533,-1.1336351770560482
3,3.7907638680856364,1.488554350131479,1.2392264890784561
3,2.4373152251556394,2.3009565152975924,-1.6407701298433244
3,9.174987955888335,6.679151671652231,-0.751280591836248
3,2.781853409277242,2.5615499406400137,-1.0337093925224397
3,-0.599418190072734,-0.10508231389531239,-0.39406054098331506
3,4.290826430442109,3.168557338142537,-0.9945960956037643
3,4.847097274725056,2.876427437360591,-0.2192242747234571
3,-5.331185894789515,2.5359952712750164,-7.666325278612017
3,9.282520607447164,5.979710472017754,-0.3013767646320439
3,0.9588166329361143,2.773309139762743,-2.094590908371215
3,3.493151371122526,3.7207896159755474,-1.8489817394701449
3,-6.189473547586571,4.23075343030518,-8.42066872550125
3,1.884364573378167,2.264837982810748,-1.3347255561610927
3,3.613367651701702,1.6040555435973036,-0.30011599099718433
3,0.5982553980578692,0.8505979979413789,-0.7718181166439034
3,1.9407543887886247,2.6991952426661645,-1.0887576293989623
3,2.0034543402315768,1.4608728093088623,-1.191022332412261
3,-0.10831693402163411,1.7223552163397136,-1.9460081386306016
3,1.4822642720729078,2.213364754601611,-1.9961979676208361
3,3.741876824091251,4.82246113418345,-0.9488032581233851
3,-4.741393639351448,0.007518436014425445,-3.6879694839108907
3,0.5464475744644659,1.168666380203207,-1.1360240249188103
3,3.0717636912753834,3.60137117224078,-0.9041515678417733
3,2.353330966939951,0.7849618648668083,-0.7598750064455394
3,4.862997669851376,2.8815724167745884,-0.3230280654932464
3,2.7883051148316094,2.652815701870382,-0.413354245632155
3,3.654762313586433,2.316261561597909,-0.4988809403156448
3,-1.59091285250269,-0.3560662996768742,-2.6204700141533124
3,6.257226762723099,6.6542381766818375,-2.3331200493922384
3,2.363477691806778,1.3045056144537819,-0.40445722291922137
3,2.0432254673702293,2.8250492831486937,-2.9048387795281454
3,3.478926907124428,2.9295089081849173,-0.3587598358378471
3,4.568682127550102,4.222337541445665,-0.7702678895840813
3,5.6237659728964555,2.2763493831488986,0.9022881668161923
3,0.2277854277815734,2.1447473717180054,-1.6689373373615835
3,-0.15283885413619838,2.9477364122302374,-4.063361931410367
3,2.747029419162666,1.2431418087247488,0.3145010632809454
3,-2.4352768396723365,2.850384127892156,-6.164158555988762
3,11.8336878317344,9.023263531482833,-0.5786505815630404
3,5.260366475329137,4.062155922819919,-0.6053731163797115
3,1.8025014758562234,0.32386868360019583,0.19814813222210906
3,1.551756423976458,1.590633016740375,-1.7259256614167606
3,4.105534722666016,2.8993555580094803,-1.247288529984311
3,5.271703172031163,2.8764629687790753,0.49056760718706427
3,1.1080777029146582,1.9106039129707142,-0.9379915338549735
3,-1.4083681390840228,1.0197067405976803,-2.9178138122675543
3,7.4484283022106466,4.361816490021527,-0.2877078956871006
3,2.2115679284440666,2.2445213227792213,-0.8708097540172828
3,4.5533068325312644,0.09413599718474064,2.3950560400524266
3,3.196796882850109,1.3972270373209255,-0.5307256679497798
3,0.6711741767488495,2.0106795199855023,-2.9411513441940085
3,3.117248325647586,3.7655096388452183,-1.9117639379110802
3,3.001771092475188,1.092618064938146,0.4686826486178625
3,1.5723549842855604,4.815023253551285,-3.5313934675868244
3,6.203576251698101,4.4852934904281465,-0.36751680911727325
3,3.8506378289064127,3.9235786896518463,-0.6863077707811567
3,-1.5338252786265574,0.8168432995653857,-2.2248625858851754
3,7.106998842033701,3.193138332212342,2.925416716742927
3,1.829847550789494,2.64883213181681,-1.3464167362713426
3,2.098045137427812,1.9614020155724283,-1.890942696933796
3,-0.4317329952122718,-0.1740184363686762,-0.6859065117744728
3,7.40165805515578,4.5863281763790225,0.9964837127544794
3,1.9538252914834469,1.5727430552104904,-0.3259380304854772
3,4.054621359124477,1.6793677081328093,0.5088696653112273
3,5.472406501940503,4.604492501218086,-1.5355177813578358
3,-1.707920045236106,1.0364383210663661,-3.1464681296822463
3,5.275874961935248,3.495269063750958,-0.32531683602574585
3,-1.713122615209424,0.7651063899743438,-2.7116897401191333
3,-0.1346020614029586,1.3144259702701813,-3.157814319382566
3,3.0993031013419303,1.882865739547044,-0.5664780589120246
3,1.9213617426591565,0.6792916501600762,-0.7290567817526129
3,3.609589131672051,2.0078807670810837,-0.2589504905999465
3,4.382022000654006,1.6086716107701158,1.1468869100046697
3,1.935248908579536,2.5861141021438536,-0.12409781591858458
3,0.13528417118571645,0.30001573860011105,-0.42355756011608436
3,2.7428588850033258,2.57648274781658,-1.4620428973408008
3,2.3383562175245935,2.2551664041353523,-0.6777725264142818
3,4.963710369897552,2.2476498820951596,1.4238971608676854
3,0.5092653487197704,2.020517001216509,-2.0539418881198332
3,6.079622071198797,3.3513159519924245,-0.3508718884317221
3,1.1997582935771307,3.056366241880586,-2.234093707919253
3,3.537451070247533,3.4034771953472096,-0.8063409968515542
3,-0.053927449212652634,1.4412462850219077,-2.3246073308210184
3,2.569646812261127,1.9944260538876122,-0.8007829035460792
3,-3.6992595051768333,-1.738196528045131,-2.420896623206706
3,1.196819611172505,1.7097552337909119,-1.4653283476072252
3,-1.6543985081809982,1.4528048324323828,-2.4140250321890027
3,5.469635840122073,3.611222958600368,-0.06114899283825897
3,-1.2495430785207162,1.60418037674733,-3.9440647515863487
3,2.2428459963970098,3.5992085997961296,-2.085448700134905
3,1.335244305809531,2.1258715515002056,-2.384456352304957
3,3.008769825561295,3.084373497942644,-0.6753165877777663
3,7.15898895383907,4.911749625297923,0.07136375000265148
3,1.9362115848889534,2.6167697846618023,-1.2118879801222895
3,1.6942872756412755,1.7148379029894683,0.3918637644998876
3,5.698505246656623,4.381352517546762,-1.3111646991824346
3,2.1662168854056225,3.0435389005628735,-2.6055304518391718
3,3.4749880564762967,2.4850158437750407,-0.45274791504296813
3,3.323513418049319,1.0696939730663155,-0.32469736744770633
3,-2.757900614536458,1.91810639716012,-3.708363075346121
3,9.251502933703353,8.99792652515387,-1.998972599499323
3,-0.06271414189000657,1.9191373326759347,-0.7365843292102207
3,3.1655234150890053,0.924200531287579,-0.2727648944178649
3,-2.5384217773883577,1.6020768946339394,-3.850069340005313
3,-0.9701355588127374,1.2885753181763648,-1.8250747572265387
3,3.1702300789035167,3.4170015324568976,-0.7710846564611037
3,6.981105143846723,6.23045644605246,-0.07031749788494461
3,-3.380533511919793,-0.37549508154940847,-1.648386992567574
3,4.139267824676323,3.4468964983733987,0.12668587573381584
3,0.6868433683974524,1.0087020041339303,-1.1145263479520913
3,3.2781667069774247,2.401123681816415,-1.197380733739776
3,3.6568129260802533,1.7101269610181975,0.25123271171856965
3,-1.1006022365194756,1.4185180406668638,-2.121997005143848
3,0.48757098156276846,1.2147045683132256,-1.0703542045970889
3,5.7863701985414355,4.249617194573636,-1.7677487351443935
3,2.898330673089231,2.3902792902041323,-1.0815129808696966
3,1.0577272405775482,2.6999555405147437,-1.51043338000986
3,0.6152825421213364,-0.05238258927486371,-2.504522784720762
3,-1.3263546940270017,0.6401560514750593,-3.020121455493591
4,-0.08291368473452265,6.7176085503650915,-0.8064453813746849
4,0.5104949252043904,3.7920484477195884,-0.739537880087738
4,2.6791919677244103,3.2645033348411503,0.14338742849650674
4,2.4203804093719623,3.5425096172965294,-0.9725033909160329
4,0.8234602978261644,2.267010388425708,-2.0255184635602816
4,0.18147347436509906,-0.44196599059604263,0.13483372351982556
4,1.336946893814173,2.5102313624130366,1.9288688193945447
4,0.08883693991078015,1.1006494184869493,-1.5991638682221216
4,0.865180818200249,3.395947081742425,0.30206936739989915
4,0.4914052558949934,1.5579351464188842,-0.9218589580514649
4,1.7218280747946206,2.6156988712203537,-0.5679049859601595
4,-0.545238503976667,1.3061844139060454,-5.628785091564441
4,0.4615056443149873,4.4832811035474736,-2.4049379921795837
4,-0.06938819227930737,1.8052426971515918,-1.8214932562577908
4,1.1754928664013748,0.9656346100843163,-4.470961441705406
4,0.8403830297830005,4.010004156743317,-1.2491164863901758
4,2.6338888655467265,8.18475920588136,-1.5031671112764482
4,2.5373445231024156,6.295205578997239,-0.07839243926806028
4,0.8772120766764108,3.0717758396581467,-2.6649209948552155
4,0.21888693515354352,2.2509622902268616,-0.534207054045167
4,2.2743636830054297,5.635978898445765,-0.8079105443947505
4,1.3191977099937175,1.3129565921670243,-0.15307752220935766
4,-0.6909377326264363,0.9340931100552542,-0.8116306005307355
4,1.4213958344337478,1.5429022419975518,-1.7569269367561167
4,0.18609983301766142,0.9679381507529969,-2.076722779008725
4,1.6386516244226583,2.3465472308829947,-0.11858524922017058
4,0.3044900255462726,4.847311892201084,0.22297491822831436
4,-1.3079538310917993,1.4496483402538711,-1.7057055465709485
4,2.137146106618256,4.530412536988883,1.8485552633262654
4,0.612150118232147,5.775716445016841,-0.958546339336011
4,1.1742518308153542,1.9342858725431455,5.201316952381802
